Title,description,file_name,collection,subcategory,type,date,venue,location,citation
Validating Complex Interval-Based Temporal Queries Over Streams,"A project covering various methods for validating temporal queries, an implementation of a temporal database with range queries, and an experiment to determine the time costs of adding a validation step to query plans.",interval_queries,projects,complete,,2013-05-01,,,
"When Life Gives You Lemons, Plan to Open a Lemonade Stand!","An attempt to create advanced game-playing agents for the Lemonade Stand Game, an annual competition at the time, run by Yahoo! Labs' Martin Zinkevich.",lemonade_stand,projects,complete,,2012-05-01,,,
Kinect Air Guitar,Playing an actual air guitar using the Microst Kinect.,kinect_air_guitar,projects,complete,,2011-05-01,,,
Jedi Nightlight,A 3D printed nightlight.  Turning it over turns it on and reveals hidden patterns embedded in the walls.,jedi_nightlight,projects,complete,,2015-05-22,,,
Kinect Charades,A game of charades in which one partner acts as a puppet and the other as a puppeteer.  The partners are separated and communication occurs exclusively from puppeteer to puppet via tactile feedback.  The game uses Microsoft Kinects determine the poses of the puppeteer and the puppet.  The strength of vibration from motors worn by the puppet then  guide them to match the pose of the unseen puppeteer.,kinect_charades,projects,complete,,2015-05-08,,,
Weather Reporting Shirt,"A t-shirt that displays the current weather using a small screen, heat sensitive dye, and conductive thread.",weather_shirt,projects,complete,,2015-05-21,,,
Game of Simon Toy Hack,A simple children's toy torn down and rebuilt into an interactive game of Simon.,simon_hack,projects,complete,,2015-05-19,,,
The Anywhere Sundial,A handheld sundial which orients itself to display the right time no matter where on Earth you are.,anywhere_sundial,projects,concept,,,,,
EVP Recorder,This will be a short description of the project.,evp_recorder,projects,concept,,,,,
2048 Tilt Controller,"A motion sensitive controller for the game 2048, built into a calculator.",2048_tilt_controller,projects,complete,,2015-02-12,,,
Arduino Data Visualizer,A program built in Processing for visualizing the analog and digital inputs of an Arduino.,arduino_visualizer,projects,complete,,2015-02-05,,,
City Lights from Windmills,An interactive installation with a stylized city skyline that reacts to the wind.,city_lights,projects,complete,,2015-03-06,,,
Capacitive Mailbox Combination Lock,This will be a short description of the project.,locurio_mailbox,projects,spoiler,,2017-08-18,,,
RFID Magic Wand,This will be a short description of the project.,locurio_wand,projects,spoiler,,2015-04-25,,,
LED Chameleon Costume,This will be a short description of the project.,led_chameleon,projects,concept,,,,,
TRIAGE Emergency Department Resource Allocation Tool,This will be a short description of the project.,triage,projects,complete,,2012-11-30,,,
The Xbox Puzzle,This will be a short description of the project.,famine_xbox,puzzles,contributed,,,,,
Paper Dolls,This will be a short description of the project.,paper_dolls,puzzles,authored,,,,,
Minotaur's Labyrinth,This will be a short description of the project.,minotairs_labyrinth,puzzles,authored,,,,,
Lego Music Box,A Lego Mindstorms music box with interchangable music discs.,lego_musicbox,projects,complete,,2000-06-01,,,
Locurio,An interactive entertainment company co-founded by me.,locurio,puzzles,event,,,,,
The Famine Game,A weekend long puzzle hunt marathon around the Washington D.C. area co-produced by me.,famine_game,puzzles,event,,,,,
The Iterated Traveler's Dilemma: Finding Good Strategies in Games with 'Bad' Structure,Paper description goes here.,EUMAS,publications,conference,,2010-12-16,Proceedings of the Eighth European Workshop on Multi-Agent Systems (EUMAS),,
Playing Challenging Iterated Two-Person Games Well: A Case Study on the Iterated Traveler's Dilemma,Paper description goes here.,FCS,publications,conference,,2011-07-18,Proceedings of the International Conference on Foundations of Computer Science (FCS),,
