#,Item,Status,Type,What Do,Current Room,Owner,Estimate Qty.,Estimate Category,Original Price,Price Each,Bundle Price,Description,Notes,Listing Link
,One Good Turn,Disposed,Book,Give Away,Living Room,Robin,,"Carton, S books (2)",,,,,,
,Hamburg's Green Spaces,Disposed,Book,Give Away,Living Room,,0,,,,,,,
,Hamburg Wallpaper city guide,Disposed,Book,Give Away,Living Room,,0,,,,,,,
,Neighborhood maps of Hamburg,Disposed,Book,Give Away,Living Room,,0,,,,,,,
,Luups City Guide - Hamburg,Disposed,Book,Give Away,Living Room,,0,,,,,,,
,The Climate Friendly Hamburg Guide,Disposed,Book,Give Away,Living Room,,0,,,,,,,
,Gastro Guide (Hamburg),Disposed,Book,Give Away,Living Room,,0,,,,,,,
,New in the City - Hamburg,Disposed,Book,Give Away,Living Room,,0,,,,,,,
,Can of compressed air,,Tool/Utility,Give Away,Living Room,,0,,,,,,,
3,umbrellas,,Accessories,Keep,Hallway,,0.5,"Carton, Flat Wardrobe",,,,,,
,flap backpack,Three-Month Kit,Accessories,Keep,Office,,0,,,,,,,
,Adobe backpack,Three-Month Kit,Accessories,Keep,Bedroom,Phil,0,,,,,,,
,assorted canvas tote bags,,Accessories,Keep,Hallway,,0.3,"Carton, L (8)",,,,,,
2,collapsable grocery sacks,Three-Month Kit,Accessories,Keep,Hallway,,0,,,,,,,
2,Osprey carry-on bags,Three-Month Kit,Accessories,Keep,Hallway,,0,,,,,,,
,Breadbakers Apprentice,,Book,Keep,Living Room,Phil,0.04,"Carton, S books (2)",,,,,,
,Fromages de France,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Batisseurs au Moyen Age,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Le Vin C'est pas Sourcier,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,The Spice Lover's Guide to Herbs and Spices,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Swiss Cheese Map,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,The Maze of Games,,Book,Keep,Living Room,Phil,0.04,"Carton, S books (2)",,,,,,
,Themepark Design,,Book,Keep,Living Room,Phil,0.04,"Carton, S books (2)",,,,,,
,Puzzlecraft,,Book,Keep,Living Room,Phil,0.04,"Carton, S books (2)",,,,,,
,The Noma Guide to Fermentation,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Ferment your Vegetables,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Drinking French,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,The Drunken Botanist,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,L'Appart,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Value Proposition Design,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Cracking the PM Interview,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,The Hard thing about Hard Things,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,The Lean Startup,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,Computaitonal Geometry,,Book,Keep,Living Room,Phil,0.04,"Carton, S books (2)",,,,,,
,Journal 29,Three-Month Kit,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,English Grammar for Students of German,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
,501 German Verbs,,Book,Keep,Living Room,,0.04,"Carton, S books (2)",,,,,,
